hw_id,pos_id,x,y,ip,mavlink_port,debug_port,gcs_ip
1,1,-9.0,-3.0,172.22.141.34,14540,13540,172.22.128.1
2,2,-9.0,0.0,172.22.141.34,14541,13541,172.22.128.1
3,3,-9.0,3.0,172.22.141.34,14542,13542,172.22.128.1
4,4,-6.0,-3.0,172.22.141.34,14543,13543,172.22.128.1
5,5,-6.0,0.0,172.22.141.34,14544,13544,172.22.128.1
6,6,-6.0,3.0,172.22.141.34,14545,13545,172.22.128.1
7,7,-3.0,-3.0,172.22.141.34,14546,13546,172.22.128.1
8,8,-3.0,0.0,172.22.141.34,14547,13547,172.22.128.1
9,9,-3.0,3.0,172.22.141.34,14548,13548,172.22.128.1
10,10,0.0,-3.0,172.22.141.34,14549,13549,172.22.128.1
11,11,0.0,0.0,172.22.141.34,14550,13550,172.22.128.1
12,12,0.0,3.0,172.22.141.34,14551,13551,172.22.128.1
13,13,3.0,-3.0,172.22.141.34,14552,13552,172.22.128.1
14,14,3.0,0.0,172.22.141.34,14553,13553,172.22.128.1
15,15,3.0,3.0,172.22.141.34,14554,13554,172.22.128.1
16,16,6.0,-3.0,172.22.141.34,14555,13555,172.22.128.1
17,17,6.0,0.0,172.22.141.34,14556,13556,172.22.128.1
18,18,6.0,3.0,172.22.141.34,14557,13557,172.22.128.1
19,19,9.0,-3.0,172.22.141.34,14558,13558,172.22.128.1
20,20,9.0,0.0,172.22.141.34,14559,13559,172.22.128.1
21,21,9.0,3.0,172.22.141.34,14560,13560,172.22.128.1
22,22,12.0,-3.0,172.22.141.34,14561,13561,172.22.128.1
23,23,12.0,0.0,172.22.141.34,14562,13562,172.22.128.1
24,24,12.0,3.0,172.22.141.34,14563,13563,172.22.128.1
25,25,15.0,-3.0,172.22.141.34,14564,13564,172.22.128.1
26,26,15.0,0.0,172.22.141.34,14565,13565,172.22.128.1
27,27,15.0,3.0,172.22.141.34,14566,13566,172.22.128.1
28,28,18.0,-3.0,172.22.141.34,14567,13567,172.22.128.1
29,29,18.0,0.0,172.22.141.34,14568,13568,172.22.128.1
30,30,18.0,3.0,172.22.141.34,14560,13569,172.22.128.1
