hw_id,pos_id,x,y,ip,mavlink_port,debug_port,gcs_ip
1,1,-13.5,-3,172.22.141.34,14551,13541,172.22.128.1
2,2,-13.5,0,172.22.141.34,14552,13542,172.22.128.1
3,3,-13.5,3,172.22.141.34,14553,13543,172.22.128.1
4,4,-10.5,-3,172.22.141.34,14554,13544,172.22.128.1
5,5,-10.5,0,172.22.141.34,14555,13545,172.22.128.1
6,6,-10.5,3,172.22.141.34,14556,13546,172.22.128.1
7,7,-7.5,-3,172.22.141.34,14557,13547,172.22.128.1
8,8,-7.5,0,172.22.141.34,14558,13548,172.22.128.1
9,9,-7.5,3,172.22.141.34,14559,13549,172.22.128.1
10,10,-4.5,-3,172.22.141.34,14560,13550,172.22.128.1
11,11,-4.5,0,172.22.141.34,14561,13551,172.22.128.1
12,12,-4.5,3,172.22.141.34,14562,13552,172.22.128.1
13,13,-1.5,-3,172.22.141.34,14563,13553,172.22.128.1
14,14,-1.5,0,172.22.141.34,14564,13554,172.22.128.1
15,15,-1.5,3,172.22.141.34,14565,13555,172.22.128.1
16,16,1.5,-3,172.22.141.34,14566,13556,172.22.128.1
17,17,1.5,0,172.22.141.34,14567,13557,172.22.128.1
18,18,1.5,3,172.22.141.34,14568,13558,172.22.128.1
19,19,4.5,-3,172.22.141.34,14569,13559,172.22.128.1
20,20,4.5,0,172.22.141.34,14570,13560,172.22.128.1
21,21,4.5,3,172.22.141.34,14571,13561,172.22.128.1
22,22,7.5,-3,172.22.141.34,14572,13562,172.22.128.1
23,23,7.5,0,172.22.141.34,14573,13563,172.22.128.1
24,24,7.5,3,172.22.141.34,14574,13564,172.22.128.1
25,25,10.5,-3,172.22.141.34,14575,13565,172.22.128.1
26,26,10.5,0,172.22.141.34,14576,13566,172.22.128.1
27,27,10.5,3,172.22.141.34,14577,13567,172.22.128.1
28,28,13.5,-3,172.22.141.34,14578,13568,172.22.128.1
29,29,13.5,0,172.22.141.34,14579,13569,172.22.128.1
30,30,13.5,3,172.22.141.34,14580,13570,172.22.128.1
